,M,N,Z0,Z1,Y_covariate0,Y_covariate1,Y_covariate2,Y_covariate3,Y_covariate4,U0,U1,Y,X
367,-0.036478043,-0.03166865,0.08915483,-0.13987966,0.995,0.062190413,0.5566,9.152182,3.5204608,580.0,4.0,0.0,-0.008145651934248155
368,0.0039164764,-0.036478043,-0.16764963,0.08915483,0.995,0.062190413,0.5566,9.179675,3.5204608,580.0,5.0,0.0,-0.006204110597720247
369,-0.050715182,0.0039164764,0.13537495,-0.16764963,0.995,0.062190413,0.5566,9.208839,3.5204608,580.0,6.0,0.0,-0.007841330332372609
370,-0.026027389,-0.050715182,-0.14891253,0.13537495,0.995,0.062190413,0.5566,9.239122,3.5204608,580.0,7.0,0.0,-0.0032873518703580573
371,-0.036568243,-0.026027389,0.0655529,-0.14891253,0.995,0.062190413,0.5566,9.270212,3.5204608,580.0,8.0,0.0,-0.009429210251845094
372,-0.007299263,-0.036568243,0.19090757,0.0655529,0.995,0.062190413,0.5566,9.301734,3.5204608,580.0,9.0,0.0,0.00547936347347891
373,-0.007352934,-0.007299263,-0.282499,0.19090757,0.995,0.062190413,0.5566,9.333531,3.5204608,580.0,10.0,0.0,-0.00536871667340616
374,-0.054814816,-0.007352934,0.14244299,-0.282499,0.995,0.062190413,0.5566,9.365034,3.5204608,580.0,11.0,0.0,-0.013170032792790692
375,-0.047021993,-0.054814816,-0.06775913,0.14244299,0.995,0.062190413,0.5566,9.395325,3.5204608,580.0,12.0,0.0,-3.987669633773172e-05
376,-0.0072616693,-0.047021993,0.08351318,-0.06775913,0.995,0.062190413,0.5566,9.422706,3.5204608,580.0,13.0,0.0,-0.004842508684381852
377,-0.030022584,-0.0072616693,0.063847855,0.08351318,0.995,0.062190413,0.5566,9.437141,3.5204608,580.0,14.0,0.0,0.0018055529607960974
378,-0.013015172,-0.030022584,0.024276165,0.063847855,0.995,0.062190413,0.5566,9.46616,3.5204608,580.0,15.0,0.0,-0.0005661951649383323
379,-0.008964724,-0.013015172,-0.06170333,0.024276165,0.995,0.062190413,0.5566,9.49552,3.5204608,580.0,16.0,0.0,-0.005566027580399341
380,0.0050234334,-0.008964724,-0.022662938,-0.06170333,0.995,0.062190413,0.5566,9.526431,3.5204608,580.0,17.0,0.0,-0.008347577984758964
381,0.007552302,0.0050234334,0.023661802,-0.022662938,0.995,0.062190413,0.5566,9.557343,3.5204608,580.0,18.0,0.0,-0.004792561695374453
382,0.015320449,0.007552302,-0.1693747,0.023661802,0.995,0.062190413,0.5566,9.588255,3.5204608,580.0,19.0,0.0,-0.009448769251379496
383,-0.075812265,0.0018084028,-0.2824872,0.0065924404,0.553,0.62026966,0.615,8.722254,2.2823825,553.0,1.0,0.0,-0.014325919787077007
384,-0.033203162,-0.075812265,0.3306995,-0.2824872,0.553,0.62026966,0.615,8.75274,2.2823825,553.0,2.0,0.0,-0.006432937976793729
385,-0.016161649,-0.033203162,-0.20658238,0.3306995,0.553,0.62026966,0.615,8.783703,2.2823825,553.0,3.0,0.0,0.004141683236377536
386,0.043121208,-0.016161649,0.20691967,-0.20658238,0.553,0.62026966,0.615,8.81537,2.2823825,553.0,4.0,0.0,-0.007173305579110334
387,0.01968502,0.043121208,0.071882755,0.20691967,0.553,0.62026966,0.615,8.847504,2.2823825,553.0,5.0,0.0,0.008090566902571067
388,-0.030888094,0.01968502,-0.079155825,0.071882755,0.553,0.62026966,0.615,8.880168,2.2823825,553.0,6.0,0.0,-0.003876886017840142
389,-0.017928235,-0.030888094,-0.29519862,-0.079155825,0.553,0.62026966,0.615,8.913281,2.2823825,553.0,7.0,0.0,-0.018948105747925548
390,0.0,-0.017928235,0.28594166,-0.29519862,0.553,0.62026966,0.615,8.946635,2.2823825,553.0,8.0,0.0,-0.008652309537565323
391,0.064908676,0.0,0.29138225,0.28594166,0.553,0.62026966,0.615,8.980298,2.2823825,553.0,9.0,0.0,0.01978550914108229
392,-0.011428539,0.064908676,-0.38797152,0.29138225,0.553,0.62026966,0.615,9.014325,2.2823825,553.0,10.0,0.0,-0.00771975132143618
393,0.0539499,-0.011428539,0.24760713,-0.38797152,0.553,0.62026966,0.615,9.048645,2.2823825,553.0,11.0,0.0,-0.014532779927961148
394,-0.09323583,0.0539499,-0.35326216,0.24760713,0.553,0.62026966,0.615,9.082052,2.2823825,553.0,12.0,0.0,-0.005145315992933774
395,0.067250624,-0.09323583,0.40248844,-0.35326216,0.553,0.62026966,0.615,9.111293,2.2823825,553.0,13.0,0.0,-0.007303689987965489
396,-0.12609075,0.067250624,-0.2093347,0.40248844,0.553,0.62026966,0.615,9.130902,2.2823825,553.0,14.0,0.0,0.007532102397325491
397,0.13645928,-0.12609075,0.13767707,-0.2093347,0.553,0.62026966,0.615,9.158321,2.2823825,553.0,15.0,0.0,-0.009784825938698422
398,0.045503665,0.13645928,0.09638557,0.13767707,0.553,0.62026966,0.615,9.18574,2.2823825,553.0,16.0,0.0,0.005602212604207513
399,0.011442463,0.045503665,0.06256306,0.09638557,0.553,0.62026966,0.615,9.211939,2.2823825,553.0,17.0,0.0,0.0023851700680050936
400,-0.004429538,0.011442463,-0.27037805,0.06256306,0.553,0.62026966,0.615,9.237576,2.2823825,553.0,18.0,0.0,-0.01117246435302996
401,0.01465121,-0.004429538,0.53369886,-0.27037805,0.553,0.62026966,0.615,9.262319,2.2823825,553.0,19.0,0.0,0.0014196364054366306
402,-0.03759395,-0.034482747,-0.05856149,0.026990484,0.551,0.7783107,0.18180001,8.793308,0.33647224,432.0,1.0,0.0,-0.005321686226877953
403,0.02343743,-0.03759395,-0.17229155,-0.05856149,0.551,0.7783107,0.18180001,8.814776,0.33647224,432.0,2.0,0.0,-0.013549156913330362
404,-0.040076274,0.02343743,-0.083496526,-0.17229155,0.551,0.7783107,0.18180001,8.83681,0.33647224,432.0,3.0,0.0,-0.015898964596340992
405,0.0059641376,-0.040076274,-0.00034777075,-0.083496526,0.551,0.7783107,0.18180001,8.859506,0.33647224,432.0,4.0,0.0,-0.008608196612284041
406,0.051383447,0.0059641376,0.1977074,-0.00034777075,0.551,0.7783107,0.18180001,8.8832245,0.33647224,432.0,5.0,0.0,0.0025199463560741653
407,0.0338346,0.051383447,0.050527457,0.1977074,0.551,0.7783107,0.18180001,8.907747,0.33647224,432.0,6.0,0.0,0.006878682719935553
408,-0.03636371,0.0338346,-0.15952517,0.050527457,0.551,0.7783107,0.18180001,8.933137,0.33647224,432.0,7.0,0.0,-0.007790658541680595
409,-0.026415093,-0.03636371,0.34994924,-0.15952517,0.551,0.7783107,0.18180001,8.9593115,0.33647224,432.0,8.0,0.0,0.00023178430491882507
410,0.077519424,-0.026415093,-0.08319269,0.34994924,0.551,0.7783107,0.18180001,8.986446,0.33647224,432.0,9.0,0.0,0.009492555356962584
411,-0.044963986,0.077519424,-0.21237709,-0.08319269,0.551,0.7783107,0.18180001,9.014325,0.33647224,432.0,10.0,1.0,-0.01618063161394273
412,-0.06779663,-0.044963986,0.22866869,-0.21237709,0.551,0.7783107,0.18180001,9.043104,0.33647224,432.0,11.0,0.0,-0.0066766644575114165
413,0.054846387,-0.06779663,0.016628984,0.22866869,0.551,0.7783107,0.18180001,9.071882,0.33647224,432.0,12.0,0.0,0.007170372281920301
414,-0.045951355,0.054846387,-0.084249854,0.016628984,0.551,0.7783107,0.18180001,9.192177,0.33647224,432.0,13.0,0.0,-0.006744475718576892
415,-0.015520726,-0.045951355,0.45978537,-0.084249854,0.551,0.7783107,0.18180001,9.126681,0.33647224,432.0,14.0,1.0,0.007820475062144311
416,0.037682787,-0.015520726,-0.24741428,0.45978537,0.551,0.7783107,0.18180001,9.153739,0.33647224,432.0,15.0,0.0,0.004203618391962205
417,0.008803183,0.037682787,-0.076522306,-0.24741428,0.551,0.7783107,0.18180001,9.180396,0.33647224,432.0,16.0,0.0,-0.01930032896757819
418,0.043406732,0.008803183,-0.031416435,-0.076522306,0.551,0.7783107,0.18180001,9.209675,0.33647224,432.0,17.0,0.0,-0.00938100581722065
419,0.010248763,0.043406732,0.23097242,-0.031416435,0.551,0.7783107,0.18180001,9.238953,0.33647224,432.0,18.0,0.0,0.0022003711427174832
420,0.030628163,0.010248763,0.10116492,0.23097242,0.551,0.7783107,0.18180001,9.268231,0.33647224,432.0,19.0,0.0,0.010307344091500747
421,0.0033898542,-0.04940924,0.07934361,-0.07132702,0.931,0.33541727,0.0,7.3466554,0.0,435.0,1.0,0.0,-0.005165109191479944
422,-0.003378402,0.0033898542,-0.31561136,0.07934361,0.931,0.33541727,0.0,7.3689704,0.0,435.0,2.0,0.0,-0.01197555465562275
423,0.061016973,-0.003378402,-0.08554252,-0.31561136,0.931,0.33541727,0.0,7.3901815,0.0,435.0,3.0,0.0,-0.02293745073936576
424,-0.09797658,0.061016973,0.117407896,-0.08554252,0.931,0.33541727,0.0,7.410952,0.0,435.0,4.0,0.0,-0.0044938931760374334
425,-0.027154665,-0.09797658,0.12214684,0.117407896,0.931,0.33541727,0.0,7.4324837,0.0,435.0,5.0,0.0,0.005538975134873059
426,0.018203866,-0.027154665,0.007459002,0.12214684,0.931,0.33541727,0.0,7.4552984,0.0,435.0,6.0,0.0,0.0016653261301093902
427,-0.03575682,0.018203866,-0.18843451,0.007459002,0.931,0.33541727,0.0,7.4792995,0.0,435.0,7.0,0.0,-0.010918248643325523
428,-0.025958007,-0.03575682,0.35082895,-0.18843451,0.931,0.33541727,0.0,7.5043917,0.0,435.0,8.0,0.0,-0.0011417162019264349
429,0.025380762,-0.025958007,0.13816682,0.35082895,0.931,0.33541727,0.0,7.53048,0.0,435.0,9.0,0.0,0.017456379203679318
430,-0.021039627,0.025380762,-0.45541632,0.13816682,0.931,0.33541727,0.0,7.5574727,0.0,435.0,10.0,0.0,-0.014119519197691638
431,0.013906419,-0.021039627,0.043565534,-0.45541632,0.931,0.33541727,0.0,7.585281,0.0,435.0,11.0,0.0,-0.025111934997450458
432,0.04364093,0.013906419,-0.07810396,0.043565534,0.931,0.33541727,0.0,7.613325,0.0,435.0,12.0,0.0,-0.005215449481059314
433,0.025841925,0.04364093,0.42481363,-0.07810396,0.931,0.33541727,0.0,7.6396422,0.0,435.0,13.0,0.0,0.006867742983747621
434,0.016870473,0.025841925,0.38386065,0.42481363,0.931,0.33541727,0.0,7.6974344,0.0,435.0,14.0,0.0,0.029843841814681304
435,0.01786719,0.016870473,-0.06542489,0.38386065,0.931,0.33541727,0.0,7.725312,0.0,435.0,15.0,0.0,0.01177643160861927
436,0.026182061,0.01786719,-0.28914794,-0.06542489,0.931,0.33541727,0.0,7.7531943,0.0,435.0,16.0,0.0,-0.018064273068395476
437,0.0039988705,0.026182061,-0.008038012,-0.28914794,0.931,0.33541727,0.0,7.780867,0.0,435.0,17.0,0.0,-0.01887794055106451
438,0.008603696,0.0039988705,0.08996789,-0.008038012,0.931,0.33541727,0.0,7.808327,0.0,435.0,18.0,0.0,-0.0017091178489752057
439,0.012998328,0.008603696,0.3260817,0.08996789,0.931,0.33541727,0.0,7.835583,0.0,435.0,19.0,0.0,0.011502955519027136
440,0.017334813,-0.14378476,-0.025886074,0.107996285,1.078,0.65493006,0.62,9.401209,1.2237755,541.0,1.0,1.0,-0.00021559535011567155
441,-0.036208775,0.017334813,-0.013338826,-0.025886074,1.078,0.65493006,0.62,9.4275465,1.2237755,541.0,2.0,1.0,-0.0062732252536512045
442,-0.043093897,-0.036208775,-0.12334538,-0.013338826,1.078,0.65493006,0.62,9.453757,1.2237755,541.0,3.0,1.0,-0.009599880661110477
443,-0.019630508,-0.043093897,0.23614576,-0.12334538,1.078,0.65493006,0.62,9.479833,1.2237755,541.0,4.0,1.0,-0.0020822092922319624
444,-0.11778559,-0.019630508,0.06910617,0.23614576,1.078,0.65493006,0.62,9.505842,1.2237755,541.0,5.0,1.0,0.00941158402974962
445,0.02803734,-0.11778559,-0.07475964,0.06910617,1.078,0.65493006,0.62,9.531772,1.2237755,541.0,6.0,1.0,-0.0038545147685084546
446,-0.033766188,0.02803734,-0.30437788,-0.07475964,1.078,0.65493006,0.62,9.557682,1.2237755,541.0,7.0,1.0,-0.019062921522837895
447,0.02150534,-0.033766188,0.40436396,-0.30437788,1.078,0.65493006,0.62,9.583627,1.2237755,541.0,8.0,1.0,-0.004860824719695511
448,0.0407895,0.02150534,0.08277997,0.40436396,1.078,0.65493006,0.62,9.609586,1.2237755,541.0,9.0,1.0,0.01807620612314975
449,-0.039190922,0.0407895,-0.27368027,0.08277997,1.078,0.65493006,0.62,9.6356735,1.2237755,541.0,10.0,1.0,-0.01030809816212766
450,-0.022368448,-0.039190922,0.06513863,-0.27368027,1.078,0.65493006,0.62,9.661861,1.2237755,541.0,11.0,1.0,-0.01550768566377525
451,-0.04306857,-0.022368448,-0.27034876,0.06513863,1.078,0.65493006,0.62,9.688313,1.2237755,541.0,12.0,1.0,-0.011046244802141475
452,0.06418045,-0.04306857,0.31976616,-0.27034876,1.078,0.65493006,0.62,9.711782,1.2237755,541.0,13.0,0.0,-0.00623425147300849
453,0.045560308,0.06418045,-0.19726664,0.31976616,1.078,0.65493006,0.62,9.616138,1.2237755,541.0,14.0,0.0,0.0039436802324556985
454,0.017256938,0.045560308,0.14451797,-0.19726664,1.078,0.65493006,0.62,9.64342,1.2237755,541.0,15.0,0.0,-0.008953531148536642
455,0.04349103,0.017256938,0.22421631,0.14451797,1.078,0.65493006,0.62,9.66903,1.2237755,541.0,16.0,0.0,0.01050893851853174
456,0.083947256,0.04349103,0.085884646,0.22421631,1.078,0.65493006,0.62,9.694616,1.2237755,541.0,17.0,0.0,0.009432215144216494
457,0.096403934,0.083947256,-0.23709543,0.085884646,1.078,0.65493006,0.62,9.718964,1.2237755,541.0,18.0,0.0,-0.00884807015026573
458,0.052097622,0.096403934,0.3337243,-0.23709543,1.078,0.65493006,0.62,9.737846,1.2237755,541.0,19.0,0.0,-0.004118681457703971
459,-0.022424713,0.0,0.10780269,0.101324685,2.854,0.67654896,0.255,7.2717037,2.4765384,565.0,11.0,0.0,0.004244051644674451
460,-0.005734779,-0.022424713,-0.5471783,0.10780269,2.854,0.67654896,0.255,7.301148,2.4765384,565.0,12.0,0.0,-0.014187343040080902
461,-0.043025702,-0.005734779,1.6769756,-0.5471783,2.854,0.67654896,0.255,7.329094,2.4765384,565.0,13.0,0.0,-0.02040820200487234
462,0.035507396,-0.043025702,-0.2810862,1.6769756,2.854,0.67654896,0.255,7.2885723,2.4765384,565.0,14.0,0.0,-0.004821614645041605
463,0.010196752,0.035507396,-0.25437263,-0.2810862,2.854,0.67654896,0.255,7.315119,2.4765384,565.0,15.0,0.0,-0.027300916973642453
464,-0.0043648547,0.010196752,0.14142832,-0.25437263,2.854,0.67654896,0.255,7.341484,2.4765384,565.0,16.0,0.0,-0.011839413618967731
465,0.0011853671,-0.0043648547,0.57530856,0.14142832,2.854,0.67654896,0.255,7.367033,2.4765384,565.0,17.0,0.0,0.022922175585209925
466,-0.00038622433,0.0011853671,-0.51583296,0.57530856,2.854,0.67654896,0.255,7.3917665,2.4765384,565.0,18.0,1.0,-0.011289808979905502
467,0.007374777,-0.00038622433,0.52898127,-0.51583296,2.854,0.67654896,0.255,7.415681,2.4765384,565.0,19.0,1.0,-0.010678165447844168
468,-0.012552306,0.01558079,-0.24711084,0.08002728,0.706,0.73258805,0.32,8.615227,1.1314021,436.0,1.0,0.0,-0.009491124071790508
469,0.008474551,-0.012552306,-0.017493846,-0.24711084,0.706,0.73258805,0.32,8.649974,1.1314021,436.0,2.0,0.0,-0.017173323075037744
470,-0.054621816,0.008474551,-0.15853347,-0.017493846,0.706,0.73258805,0.32,8.685585,1.1314021,436.0,3.0,0.0,-0.011060973944947566
471,-0.14962964,-0.054621816,-0.122386746,-0.15853347,0.706,0.73258805,0.32,8.721276,1.1314021,436.0,4.0,0.0,-0.016621966005178845
472,-0.026132379,-0.14962964,0.2841104,-0.122386746,0.706,0.73258805,0.32,8.755895,1.1314021,436.0,5.0,0.0,-0.0003192661101760197
473,0.019677956,-0.026132379,-0.11188191,0.2841104,0.706,0.73258805,0.32,8.789203,1.1314021,436.0,6.0,0.0,0.005266212371226431
474,-0.04736844,0.019677956,-0.3299133,-0.11188191,0.706,0.73258805,0.32,8.821437,1.1314021,436.0,7.0,0.0,-0.021780798470795504
475,-0.011049692,-0.04736844,0.6845857,-0.3299133,0.706,0.73258805,0.32,8.852808,1.1314021,436.0,8.0,0.0,0.003925547224408743
476,-0.059590325,-0.011049692,-0.13312876,0.6845857,0.706,0.73258805,0.32,8.884056,1.1314021,436.0,9.0,0.0,0.011643869654633765
477,-0.043196253,-0.059590325,-0.3420043,-0.13312876,0.706,0.73258805,0.32,8.914088,1.1314021,436.0,10.0,1.0,-0.023246046170972756
478,-0.0069348705,-0.043196253,0.5492856,-0.3420043,0.706,0.73258805,0.32,8.952993,1.1314021,436.0,11.0,1.0,-0.001503612597928472
479,-0.09656511,-0.0069348705,-0.047560338,0.5492856,0.706,0.73258805,0.32,8.985195,1.1314021,436.0,12.0,1.0,0.020455263880149427
480,-0.020428188,-0.09656511,-0.119473755,-0.047560338,0.706,0.73258805,0.32,9.017968,1.1314021,436.0,13.0,0.0,-0.011124488237187452
481,0.0051095905,-0.020428188,0.8739828,-0.119473755,0.706,0.73258805,0.32,9.053201,1.1314021,436.0,14.0,1.0,0.013376299763827926
482,-0.00813729,0.0051095905,-0.3470387,0.8739828,0.706,0.73258805,0.32,9.087366,1.1314021,436.0,15.0,0.0,-0.009507944567604676
483,-0.0018369196,-0.00813729,-0.06511073,-0.3470387,0.706,0.73258805,0.32,9.12151,1.1314021,436.0,16.0,1.0,-0.023733678339477343
484,-0.0068646795,-0.0018369196,-0.044658102,-0.06511073,0.706,0.73258805,0.32,9.1557045,1.1314021,436.0,17.0,1.0,-0.009300245114205352
485,0.06711987,-0.0068646795,0.38467667,-0.044658102,0.706,0.73258805,0.32,9.190014,1.1314021,436.0,18.0,0.0,0.0070569449634328985
486,-0.03839623,0.06711987,0.011242187,0.38467667,0.706,0.73258805,0.32,9.2242365,1.1314021,436.0,19.0,0.0,0.014559524261389567
487,0.053546607,0.032304347,-0.12498096,-0.01940057,1.393,0.8689318,0.58000004,11.172518,1.2237755,475.0,1.0,0.0,-0.009953005625363165
488,-0.06336631,0.053546607,0.025526928,-0.12498096,1.393,0.8689318,0.58000004,11.203802,1.2237755,475.0,2.0,0.0,-0.009698426461108245
489,-0.11275552,-0.06336631,-0.15345679,0.025526928,1.393,0.8689318,0.58000004,11.235511,1.2237755,475.0,3.0,0.0,-0.008788522741348559
490,-0.1517077,-0.11275552,0.07261936,-0.15345679,1.393,0.8689318,0.58000004,11.267242,1.2237755,475.0,4.0,0.0,-0.00939719472808373
491,-0.0056179054,-0.1517077,0.09046207,0.07261936,1.393,0.8689318,0.58000004,11.298481,1.2237755,475.0,5.0,0.0,0.0022284746802454236
492,-0.08380418,-0.0056179054,-0.010736308,0.09046207,1.393,0.8689318,0.58000004,11.328955,1.2237755,475.0,6.0,0.0,-0.0005256344092154086
493,-0.073997915,-0.08380418,-0.07141906,-0.010736308,1.393,0.8689318,0.58000004,11.358818,1.2237755,475.0,7.0,0.0,-0.007615281805709168
494,0.04328521,-0.073997915,0.20738259,-0.07141906,1.393,0.8689318,0.58000004,11.388189,1.2237755,475.0,8.0,0.0,-0.0005878691729374053
495,0.012765983,0.04328521,0.008468252,0.20738259,1.393,0.8689318,0.58000004,11.417141,1.2237755,475.0,9.0,0.0,0.005843856725245927
496,0.04516805,0.012765983,-0.03551549,0.008468252,1.393,0.8689318,0.58000004,11.44577,1.2237755,475.0,10.0,0.0,-0.005397185673547633
497,0.045226086,0.04516805,0.047826916,-0.03551549,1.393,0.8689318,0.58000004,11.4742155,1.2237755,475.0,11.0,0.0,-0.004552471380120798
498,-0.059615366,0.045226086,-0.034075264,0.047826916,1.393,0.8689318,0.58000004,11.502704,1.2237755,475.0,12.0,0.0,-0.0034328371406224245
499,-0.00731644,-0.059615366,-0.004354364,-0.034075264,1.393,0.8689318,0.58000004,11.532728,1.2237755,475.0,13.0,0.0,-0.0063497182712333455
500,-0.028076611,-0.00731644,0.10494832,-0.004354364,1.393,0.8689318,0.58000004,11.560695,1.2237755,475.0,14.0,0.0,-0.000994038594355956
501,-0.0052834717,-0.028076611,0.0080578495,0.10494832,1.393,0.8689318,0.58000004,11.590019,1.2237755,475.0,15.0,0.0,0.0008509154512718609
502,0.013630548,-0.0052834717,-0.051510893,0.0080578495,1.393,0.8689318,0.58000004,11.619742,1.2237755,475.0,16.0,0.0,-0.005989506320402682
503,-0.0010085206,0.013630548,0.01720048,-0.051510893,1.393,0.8689318,0.58000004,11.648925,1.2237755,475.0,17.0,0.0,-0.006425768475645299
504,-0.0083864555,-0.0010085206,-0.08033117,0.01720048,1.393,0.8689318,0.58000004,11.6775675,1.2237755,475.0,18.0,0.0,-0.006576476136291448
505,-0.0150764985,-0.0083864555,0.12464888,-0.08033117,1.393,0.8689318,0.58000004,11.705669,1.2237755,475.0,19.0,0.0,-0.003981514645715306
506,0.11756933,0.05874134,0.037219923,-0.0944925,0.715,0.12921083,0.5068,8.5492735,4.309456,517.0,1.0,0.0,-0.007798283130418138
507,-0.029550869,0.11756933,0.28242844,0.037219923,0.715,0.12921083,0.5068,8.578853,4.309456,517.0,2.0,0.0,0.007377353309563933
508,0.015834363,-0.029550869,-0.23061231,0.28242844,0.715,0.12921083,0.5068,8.607217,4.309456,517.0,3.0,0.0,0.0009358525918975458
509,-0.07793765,0.015834363,0.023100452,-0.23061231,0.715,0.12921083,0.5068,8.635154,4.309456,517.0,4.0,0.0,-0.014918886905882223
510,0.009102768,-0.07793765,0.17377639,0.023100452,0.715,0.12921083,0.5068,8.663542,4.309456,517.0,5.0,0.0,0.002803177584941141
511,-0.0012887199,0.009102768,-0.16884442,0.17377639,0.715,0.12921083,0.5068,8.692825,4.309456,517.0,6.0,0.0,-0.0021342981234082348
512,-0.0064516068,-0.0012887199,0.12567365,-0.16884442,0.715,0.12921083,0.5068,8.722417,4.309456,517.0,7.0,0.0,-0.008246545305946096
513,-0.022077871,-0.0064516068,0.19645849,0.12567365,0.715,0.12921083,0.5068,8.752108,4.309456,517.0,8.0,0.0,0.008599835245904519
514,-0.03054449,-0.022077871,-0.11572697,0.19645849,0.715,0.12921083,0.5068,8.782016,4.309456,517.0,9.0,0.0,0.0008687817013519061
515,0.035616387,-0.03054449,-0.040788524,-0.11572697,0.715,0.12921083,0.5068,8.812099,4.309456,517.0,10.0,1.0,-0.011621701720562816
516,0.0,0.035616387,-0.12671177,-0.040788524,0.715,0.12921083,0.5068,8.842316,4.309456,517.0,11.0,1.0,-0.011054384602395967
517,0.007936563,0.0,-0.07935502,-0.12671177,0.715,0.12921083,0.5068,8.871365,4.309456,517.0,12.0,1.0,-0.01353561096977765
518,-0.10577274,0.007936563,-0.03752463,-0.07935502,0.715,0.12921083,0.5068,8.898366,4.309456,517.0,13.0,1.0,-0.00973724837555412
519,-0.3969291,-0.10577274,0.09223909,-0.03752463,0.715,0.12921083,0.5068,8.927978,4.309456,517.0,14.0,1.0,-0.0030608810734824576
520,0.30731735,-0.3969291,0.020648587,0.09223909,0.715,0.12921083,0.5068,8.737132,4.309456,517.0,15.0,0.0,0.0006837967073627937
521,0.10234029,0.30731735,0.015454801,0.020648587,0.715,0.12921083,0.5068,8.764053,4.309456,517.0,16.0,1.0,-0.0029813198752435544
522,-0.038970463,0.10234029,-0.023753537,0.015454801,0.715,0.12921083,0.5068,8.813885,4.309456,517.0,17.0,1.0,-0.0046367561747714114
523,0.06652077,-0.038970463,-0.089965746,-0.023753537,0.715,0.12921083,0.5068,8.974008,4.309456,517.0,18.0,1.0,-0.00891158250746829
524,0.03457109,0.06652077,0.062673956,-0.089965746,0.715,0.12921083,0.5068,9.0002365,4.309456,517.0,19.0,1.0,-0.006667444685997226
525,0.004409272,-0.034071617,0.21750768,-0.16951281,1.174,0.72277224,0.14960003,8.619389,0.0,433.0,1.0,0.0,-0.004992864005719522
526,0.05618954,0.004409272,-0.08771569,0.21750768,1.174,0.72277224,0.14960003,8.647344,0.0,433.0,2.0,0.0,0.0028941103259546574
527,-0.012468817,0.05618954,-0.25145254,-0.08771569,1.174,0.72277224,0.14960003,8.675052,0.0,433.0,3.0,0.0,-0.01779871281201001
528,-0.051346794,-0.012468817,0.1642612,-0.25145254,1.174,0.72277224,0.14960003,8.702677,0.0,433.0,4.0,0.0,-0.010880452909160898
529,0.031943224,-0.051346794,0.130791,0.1642612,1.174,0.72277224,0.14960003,8.731013,0.0,433.0,5.0,0.0,0.008125343190550138
530,-0.006878776,0.031943224,0.18587235,0.130791,1.174,0.72277224,0.14960003,8.760139,0.0,433.0,6.0,0.0,0.008469724314940308
531,0.013852842,-0.006878776,0.021486925,0.18587235,1.174,0.72277224,0.14960003,8.789508,0.0,433.0,7.0,0.0,0.00526432632095708
532,0.00085401087,0.013852842,0.1625604,0.021486925,1.174,0.72277224,0.14960003,8.819074,0.0,433.0,8.0,0.0,0.0023234109297039507
533,-0.028156988,0.00085401087,-0.057572145,0.1625604,1.174,0.72277224,0.14960003,8.849084,0.0,433.0,9.0,0.0,0.001302347999964787
534,0.005267711,-0.028156988,-0.2896071,-0.057572145,1.174,0.72277224,0.14960003,8.8793335,0.0,433.0,10.0,1.0,-0.017699063953587724
535,-0.02183404,0.005267711,0.031141154,-0.2896071,1.174,0.72277224,0.14960003,8.909776,0.0,433.0,11.0,0.0,-0.017498278551934754
536,-0.00330082,-0.02183404,0.04052354,0.031141154,1.174,0.72277224,0.14960003,8.939188,0.0,433.0,12.0,1.0,-0.0015743330890064522
537,-0.047250565,-0.00330082,0.109393574,0.04052354,1.174,0.72277224,0.14960003,8.954157,0.0,433.0,13.0,1.0,0.0013460734394726837
538,0.002575504,-0.047250565,0.13983734,0.109393574,1.174,0.72277224,0.14960003,8.974783,0.0,433.0,14.0,0.0,0.005782515186214476
539,0.024368348,0.002575504,-0.13332139,0.13983734,1.174,0.72277224,0.14960003,9.001138,0.0,433.0,15.0,1.0,-0.0025125726488302302
540,0.023089267,0.024368348,-0.010845765,-0.13332139,1.174,0.72277224,0.14960003,9.027618,0.0,433.0,16.0,0.0,-0.011405318150237403
541,0.021723306,0.023089267,-0.08991384,-0.010845765,1.174,0.72277224,0.14960003,9.054342,0.0,433.0,17.0,1.0,-0.008282413696006907
542,0.028686706,0.021723306,0.03448987,-0.08991384,1.174,0.72277224,0.14960003,9.081413,0.0,433.0,18.0,1.0,-0.00767345398566982
543,0.022968197,0.028686706,0.21895109,0.03448987,1.174,0.72277224,0.14960003,9.10858,0.0,433.0,19.0,1.0,0.0049732173019683135
544,-0.0368745,-0.04285714,0.14398554,-0.12036248,1.19,0.7688465,0.53999996,8.090403,0.9932518,451.0,1.0,0.0,-0.005235078832824341
545,-0.020966273,-0.0368745,-0.08794342,0.14398554,1.19,0.7688465,0.53999996,8.112528,0.9932518,451.0,2.0,0.0,-0.0006871788331301865
546,0.054934837,-0.020966273,-0.17378065,-0.08794342,1.19,0.7688465,0.53999996,8.134761,0.9932518,451.0,3.0,0.0,-0.015030389936351501
547,-0.14827894,0.054934837,-0.005722654,-0.17378065,1.19,0.7688465,0.53999996,8.1570835,0.9932518,451.0,4.0,0.0,-0.013188294390183236
548,-0.06217617,-0.14827894,0.0493252,-0.005722654,1.19,0.7688465,0.53999996,8.18004,0.9932518,451.0,5.0,0.0,-0.0030509398881660155
549,-0.026519326,-0.06217617,0.19330704,0.0493252,1.19,0.7688465,0.53999996,8.203578,0.9932518,451.0,6.0,0.0,0.00477656717394237
550,-0.014755973,-0.026519326,0.014817142,0.19330704,1.19,0.7688465,0.53999996,8.227643,0.9932518,451.0,7.0,0.0,0.005386978870036696
